FIPS,pop,Property Values,Kirwan Opportunity Index,total_reviews,mean_rating,avg_sent,business_ct,log_reviews,log_business_ct,crime_ct,med_income,log_pop,log_crimes
500300,2149,72800,-0.830523,3918,4.0,0.20183016422417488,19,8.273336598504486,2.9444389791664403,117.0,43375,7.67275789664251,4.762173934797756
500400,751,48800,-1.483277,3401,3.8882352941176466,0.1813942142779361,17,8.131824785007195,2.833213344056216,37.0,31827,6.621405651764134,3.6109179126442243
500500,1507,53500,-0.764662,1611,4.04,0.14514086317094432,5,7.384610383176974,1.6094379124341003,77.0,42333,7.317876198626496,4.343805421853684
500700,4109,85800,-0.629579,1999,4.292857142857143,0.27226899364992996,14,7.6004023345004,2.6390573296152584,184.0,44184,8.32093496888341,5.214935757608986
500800,2569,83100,-0.639033,177,4.4,0.2682079249571183,5,5.176149732573829,1.6094379124341003,61.0,31510,7.851271997109883,4.110873864173311
500900,3706,67500,-0.884419,1168,3.8200000000000003,0.1711864289882067,10,7.0630481633881725,2.302585092994046,125.0,20233,8.217708406845306,4.8283137373023015
501000,2945,74300,-0.696658,545,4.044444444444444,0.17666336340016986,9,6.300785794663244,2.1972245773362196,101.0,31951,7.987864096085687,4.61512051684126
501100,3328,75200,-1.356753,1387,4.24,0.2621887622136066,15,7.234898420314831,2.70805020110221,128.0,33189,8.1101268019411,4.852030263919617
501200,1609,56800,-1.12909,209,4.324999999999999,0.22203273403079601,4,5.342334251964811,1.3862943611198906,60.0,48393,7.3833681469923835,4.0943445622221
501400,3624,86400,-0.321899,7368,4.05,0.2340186595413821,42,8.904901577935142,3.7376696182833684,62.0,49012,8.19533366716287,4.127134385045092
501500,4056,85200,-0.398292,1825,4.171428571428572,0.1934124323568662,14,7.509335266016592,2.6390573296152584,134.0,37885,8.30795254527102,4.897839799950911
501600,1955,75800,-0.632116,4614,4.1000000000000005,0.27056832436597716,33,8.4368504387337,3.4965075614664802,57.0,43712,7.578145472419466,4.04305126783455
501700,2218,65700,-1.328054,6664,4.134375,0.2585569098150988,32,8.804475183846678,3.4657359027997265,51.0,30750,7.704361167910313,3.9318256327243257
501900,2490,98700,-0.827302,165,4.15,0.21818166903745848,4,5.10594547390058,1.3862943611198906,46.0,21304,7.820037989458753,3.828641396489095
502000,1858,58500,-1.031841,1536,4.345454545454545,0.25159457609710195,11,7.336936913707618,2.3978952727983707,37.0,34306,7.527255919373784,3.6109179126442243
503200,3002,69100,-0.914727,4028,4.136,0.29127942301958604,25,8.301025253838453,3.2188758248682006,121.0,54091,8.007034012193408,4.795790545596741
503300,3407,65900,-0.833442,1338,3.933333333333333,0.1522115046137164,9,7.198931240688173,2.1972245773362196,150.0,38917,8.133587417660966,5.0106352940962555
503400,886,61800,-0.642034,3731,4.082352941176471,0.1847245102264618,17,8.224431573221159,2.833213344056216,82.0,34784,6.786716950605081,4.406719247264253
503500,2709,69100,-1.292596,3511,4.047058823529412,0.20417519675952425,17,8.163656176168432,2.833213344056216,98.0,44717,7.904334842085095,4.584967478670572
503600,1476,63900,-0.982329,469,4.275,0.18027054796714004,4,6.150602768446279,1.3862943611198906,54.0,33531,7.297091005160418,3.9889840465642745
503900,1730,49400,-1.086985,2682,4.054545454545455,0.22002259885265074,11,7.894318063841624,2.3978952727983707,34.0,30326,7.455876687491824,3.5263605246161616
504000,1093,91100,-0.849255,70,3.9499999999999997,0.15068341503267968,2,4.248495242049359,0.6931471805599453,29.0,33087,6.996681488176539,3.367295829986474
504100,1173,65900,-1.209391,1259,3.8545454545454545,0.15879968732853464,11,7.138073034044347,2.3978952727983707,83.0,35730,7.067319848653476,4.418840607796598
504200,1644,69400,-1.050306,2755,4.061538461538461,0.19399112432527588,13,7.9211727215870145,2.5649493574615367,53.0,44453,7.404887575616125,3.970291913552122
504300,1834,64200,-0.929081,540,4.1,0.22865228630831025,7,6.29156913955832,1.9459101490553132,81.0,33646,7.51425465281641,4.394449154672439
504400,1416,83200,-1.061096,317,4.225,0.1924684572424507,4,5.75890177387728,1.3862943611198906,64.0,20048,7.255591274253665,4.1588830833596715
505200,2943,78600,-1.012398,863,3.6374999999999997,0.11383556454298671,8,6.760414691083428,2.0794415416798357,68.0,37287,7.987184748233473,4.219507705176107
505400,1927,56200,-1.273659,2549,4.223529411764706,0.24519822329679777,17,7.8434564043761155,2.833213344056216,116.0,40777,7.563719668414366,4.7535901911063645
506100,1875,70900,-0.878444,3585,4.228571428571429,0.3185349003721112,21,8.184513753033722,3.044522437723423,59.0,28125,7.536363938404511,4.07753744390572
506200,1814,68600,-1.140022,2047,4.10625,0.22277317278051328,16,7.624130585661289,2.772588722239781,83.0,26492,7.503289630675082,4.418840607796598
506300,1860,60600,-0.88751,3585,4.220833333333333,0.250393620113778,24,8.184513753033722,3.1780538303479458,52.0,24327,7.528331766707247,3.9512437185814275
506400,842,48700,-0.998416,1022,3.9416666666666664,0.21112119012389285,12,6.92951677076365,2.4849066497880004,48.0,16454,6.7357800142423265,3.871201010907891
506500,1963,72700,-0.898234,547,4.325,0.24566399852670942,8,6.304448802421981,2.0794415416798357,42.0,39141,7.5822291942764615,3.7376696182833684
506600,2713,62200,-1.173951,1911,4.172222222222222,0.17632809746603706,18,7.555381944240273,2.8903717578961645,74.0,33097,7.905810312658931,4.30406509320417
506800,3904,80600,-0.804353,10514,4.151162790697675,0.24810305876601976,43,9.260462981379394,3.7612001156935624,78.0,43382,8.269756947532983,4.356708826689592
506900,3579,66600,-0.664621,2321,4.153846153846154,0.22104520198194128,13,7.749753406274437,2.5649493574615367,61.0,32981,8.182838710766026,4.110873864173311
507300,2285,48400,-0.942186,628,4.4,0.3145597636631149,8,6.4425401664681985,2.0794415416798357,67.0,39292,7.734121303328305,4.204692619390966
507400,2488,51000,-0.91542,1926,4.105263157894737,0.2286196429524463,19,7.563200592358071,2.9444389791664403,54.0,55313,7.81923445385907,3.9889840465642745
507500,2221,54200,-0.941789,3335,3.829411764705882,0.18129452412861613,17,8.112227958349724,2.833213344056216,76.0,29464,7.7057128238944275,4.330733340286331
508000,1098,24000,-1.488508,19660,3.948780487804878,0.20632987642135117,41,9.886341393701157,3.713572066704308,29.0,20259,7.001245622069476,3.367295829986474
508100,1271,44000,-1.277639,2320,4.089473684210526,0.2814584015521307,19,7.749322464660356,2.9444389791664403,67.0,16600,7.147559271189454,4.204692619390966
510600,5499,55600,-0.918748,1851,4.022222222222222,0.1837612763732871,9,7.523481312573497,2.1972245773362196,42.0,23171,8.612321536507814,3.7376696182833684
511300,2231,41800,-1.200831,1050,4.16,0.19879851342453525,5,6.956545443151569,1.6094379124341003,41.0,38950,7.7102051944325325,3.713572066704308
511400,2005,51700,-0.771499,1118,4.207142857142857,0.24775146045520774,14,7.0192966537150445,2.6390573296152584,60.0,31269,7.60339933974067,4.0943445622221
511900,1559,62500,-1.389126,11362,4.157142857142857,0.24495153160700664,49,9.338029733117072,3.8918202981106265,65.0,42679,7.351799869057777,4.174387269895637
513200,1504,51200,-0.838663,1500,4.446153846153846,0.26679409904249723,13,7.313220387090301,2.5649493574615367,21.0,34500,7.315883504509785,3.044522437723423
514100,1732,51100,-1.378032,894,4.171428571428572,0.20414989813700515,7,6.795705775173514,1.9459101490553132,53.0,27833,7.4570320891223805,3.970291913552122
514500,861,38500,-1.110505,53,4.55,0.3056090350877193,2,3.970291913552122,0.6931471805599453,24.0,20119,6.7580945044277305,3.1780538303479458
515200,1315,45000,-0.553436,806,4.2700000000000005,0.25951520947935725,10,6.692083742506628,2.302585092994046,30.0,30893,7.181591944611865,3.4011973816621555
515300,2708,63700,-1.106039,4985,4.3,0.32780558050861014,26,8.514188682395938,3.258096538021482,67.0,33640,7.903965634032166,4.204692619390966
516000,2235,56500,-1.207122,813,4.375,0.2715858984105092,16,6.70073110954781,2.772588722239781,50.0,50129,7.711996507047669,3.912023005428146
516600,2377,64100,-0.965866,5072,4.231578947368422,0.2782862255095436,19,8.531490496117062,2.9444389791664403,86.0,36985,7.773594467360194,4.454347296253507
516700,3218,85400,-1.096034,792,4.336363636363636,0.22691455967924015,11,6.674561391814426,2.3978952727983707,46.0,22083,8.076515327552329,3.828641396489095
517300,2131,204900,-1.305329,5721,4.389473684210526,0.3646881638729815,19,8.651898894268529,2.9444389791664403,86.0,36940,7.664346632098617,4.454347296253507
517500,2856,0,-0.892013,19143,3.926315789473684,0.2174251741237911,76,9.859692392536456,4.330733340286331,172.0,31776,7.957177323459475,5.147494476813453
518000,2280,144400,-0.594396,14698,4.426923076923076,0.3442464878781282,26,9.595466709088816,3.258096538021482,70.0,62697,7.731930721948486,4.248495242049359
518900,2121,0,-1.241453,34364,4.3830508474576275,0.3259778884375245,118,10.444764783757947,4.770684624465665,130.0,26786,7.659642954564682,4.867534450455582
520200,3650,114500,-0.667916,9701,4.044827586206896,0.2286506761665938,58,9.179984251961283,4.060443010546419,35.0,43798,8.202482446576537,3.5553480614894135
520300,2622,214100,-0.442925,38169,4.461363636363637,0.3654490854388559,88,10.549778946810811,4.477336814478207,48.0,78388,7.871692664323645,3.871201010907891
520400,1940,90000,-0.853299,6356,4.359259259259259,0.34785781952652317,27,8.757154527656606,3.295836866004329,31.0,35509,7.570443252057374,3.4339872044851463
521100,1544,55000,-0.862036,21369,4.272093023255814,0.27512720222607506,43,9.969696552646463,3.7612001156935624,30.0,39602,7.342131730584722,3.4011973816621555
521400,1403,138900,-0.714736,31927,4.478125,0.3465483748109883,64,10.371207325767013,4.1588830833596715,62.0,50707,7.246368080102461,4.127134385045092
521500,1354,36700,-0.844764,15486,4.160869565217391,0.26885312878475415,23,9.647691668946669,3.1354942159291497,64.0,44250,7.21081845347222,4.1588830833596715
521800,1466,0,-0.775197,48,3.4,0.11615625,1,3.871201010907891,0.0,19.0,55952,7.290292882446597,2.9444389791664403
521900,2943,121700,-0.6242,7035,4.340476190476191,0.29106120662751034,42,8.858652969548489,3.7376696182833684,95.0,86518,7.987184748233473,4.553876891600541
522000,1789,51900,-0.831418,1745,4.070588235294117,0.22391142554361332,17,7.4645098346365275,2.833213344056216,37.0,25986,7.489412083508719,3.6109179126442243
522300,1193,44700,-1.246503,1142,4.107142857142857,0.2122286499112586,14,7.040536390215956,2.6390573296152584,63.0,23482,7.084226422097916,4.143134726391533
523100,1336,44600,-1.012765,1843,4.2105263157894735,0.24016961199025397,19,7.519149957669823,2.9444389791664403,28.0,25833,7.197435354096591,3.332204510175204
523200,3247,64900,-0.686782,8932,4.172727272727272,0.23288974500873794,33,9.097395612960048,3.4965075614664802,34.0,42697,8.085486772102845,3.5263605246161616
523300,2914,54000,-0.891503,8065,4.365625,0.30016537948422445,32,8.99528899055931,3.4657359027997265,33.0,38951,7.97728198675515,3.4965075614664802
523800,3759,59600,-0.928601,3778,4.1952380952380945,0.2160150197226772,21,8.236950048061455,3.044522437723423,35.0,53359,8.231908243564177,3.5553480614894135
524200,4366,67000,-1.038219,6382,4.3808510638297875,0.25824382845663474,47,8.76123680683819,3.8501476017100584,27.0,27130,8.38160253710989,3.295836866004329
524300,2626,57900,-0.99083,1869,4.4125,0.2744991567743125,16,7.533158807455563,2.772588722239781,33.0,41504,7.873217054862741,3.4965075614664802
524700,3768,67500,-0.6942,2403,4.366666666666666,0.3067805742814688,24,7.784473235736469,3.1780538303479458,67.0,41955,8.234299635696253,4.204692619390966
525400,1795,48000,-0.96577,724,4.308333333333334,0.23537489971955394,12,6.584791392385716,2.4849066497880004,35.0,29875,7.492760300922379,3.5553480614894135
525700,4403,48900,-0.71755,4006,4.3517241379310345,0.24845164974495307,29,8.295548516225763,3.367295829986474,31.0,43255,8.390041405755754,3.4339872044851463
525800,1781,48200,-0.967444,8518,4.110344827586207,0.20685941187739723,29,9.049936850483158,3.367295829986474,36.0,38438,7.484930283289661,3.58351893845611
526000,3043,54900,-1.118431,2947,4.328125,0.2675468781008541,32,7.988542982737695,3.4657359027997265,25.0,30603,8.02059914989697,3.2188758248682006
526100,2753,69600,-0.885702,624,3.8600000000000003,0.15665302630735195,5,6.436150368369428,1.6094379124341003,19.0,22292,7.920446505142607,2.9444389791664403
526200,3026,53900,-1.135323,1910,4.2375,0.2122204212590174,8,7.554858521040676,2.0794415416798357,13.0,40431,8.014996894348302,2.5649493574615367
526300,3345,50000,-1.001476,1018,4.3533333333333335,0.22676685858819312,15,6.925595197110468,2.70805020110221,21.0,38448,8.11522197256233,3.044522437723423
530200,3546,85000,-0.569479,4188,4.092307692307693,0.23322394111503802,13,8.339978571990427,2.5649493574615367,53.0,36667,8.173575486634153,3.970291913552122
530400,1283,63000,-0.856336,2816,3.685714285714286,0.1626168070187377,7,7.943072717277933,1.9459101490553132,41.0,17013,7.1569563646156364,3.713572066704308
530500,2253,94100,-0.836419,946,4.2625,0.2995557572565509,8,6.852242569051878,2.0794415416798357,34.0,37750,7.720017940432244,3.5263605246161616
531300,1153,58600,-1.030154,242,4.14,0.31262333972922496,5,5.488937726156687,1.6094379124341003,36.0,23205,7.050122520269059,3.58351893845611
531400,1518,62000,-1.173511,899,4.383333333333334,0.3534577702806693,6,6.80128303447162,1.791759469228055,42.0,34915,7.325148957955575,3.7376696182833684
531800,1500,50400,-0.934684,1329,4.01,0.19428386011716492,10,7.192182058713246,2.302585092994046,46.0,11167,7.313220387090301,3.828641396489095
531900,866,53200,-1.5527,1230,4.418181818181818,0.3055139084931907,11,7.114769448366463,2.3978952727983707,42.0,26368,6.763884908562435,3.7376696182833684
532400,1569,33100,-0.954043,378,4.275,0.2839572211876288,4,5.934894195619588,1.3862943611198906,8.0,41528,7.358193752733032,2.0794415416798357
532600,2068,98100,-0.991057,1695,3.963636363636364,0.21842141460933517,11,7.43543801981455,2.3978952727983707,59.0,42098,7.63433723562832,4.07753744390572
533100,1388,76000,-1.049504,1428,4.085714285714286,0.1603299874051099,7,7.2640301428995295,1.9459101490553132,34.0,26726,7.23561914106675,3.5263605246161616
533200,1104,57900,-0.951711,553,4.466666666666667,0.1933591437513972,3,6.315358001522335,1.0986122886681098,30.0,9735,7.00669522683704,3.4011973816621555
533600,1390,51200,-0.773368,26,4.6,0.3696307692307692,1,3.258096538021482,0.0,45.0,30938,7.237059026124737,3.8066624897703196
533900,3356,140500,-0.648512,16442,4.119101123595506,0.2744628114346451,89,9.707594315712079,4.48863636973214,114.0,61250,8.118505067587098,4.736198448394496
534100,1691,81200,-1.028174,4050,3.8818181818181823,0.18945317696462952,11,8.306472160100585,2.3978952727983707,59.0,20694,7.43307534889858,4.07753744390572
534200,2991,63300,-0.731493,394,4.09,0.1857767245136082,10,5.976350909297934,2.302585092994046,88.0,21167,8.003363058629947,4.477336814478207
534300,1087,52300,-1.325924,2736,3.9111111111111114,0.21242784638448814,18,7.914252278742441,2.8903717578961645,41.0,36742,6.99117688712121,3.713572066704308
