FIPS,pop,Property Values,Kirwan Opportunity Index,total_reviews,mean_rating,avg_sent,business_ct,log_reviews,log_business_ct,crime_ct,med_income,log_pop,log_crimes
534400,1474,55800,-1.187281,370,4.3999999999999995,0.3351430863984389,4,5.91350300563827,1.3862943611198906,35.0,10625,7.295735072749282,3.5553480614894135
534700,3056,61300,-0.753231,2068,4.108333333333333,0.20798224747958774,12,7.63433723562832,2.4849066497880004,55.0,30982,8.024862150286411,4.007333185232471
535000,2411,71700,-1.130909,1233,4.153333333333333,0.23407031095846664,15,7.117205503164344,2.70805020110221,70.0,35887,7.787796878181171,4.248495242049359
535100,1717,74100,-0.424542,702,3.9181818181818184,0.21925946696319884,11,6.553933404025811,2.3978952727983707,69.0,32500,7.448333860897476,4.23410650459726
535300,3950,69600,-0.506253,3002,4.228,0.2709137187449854,25,8.007034012193408,3.2188758248682006,96.0,33277,8.281470857895167,4.564348191467836
535700,1313,81400,-0.893963,918,3.8166666666666664,0.14336442223670903,6,6.822197390620491,1.791759469228055,35.0,40625,7.180069874302796,3.5553480614894135
536100,3327,57800,-0.846574,2746,4.223529411764706,0.2632836949398832,17,7.917900586327916,2.833213344056216,62.0,26750,8.109826276018477,4.127134385045092
536200,2165,70800,-0.348572,3859,4.140909090909091,0.22220902258070155,22,8.258163361537619,3.091042453358316,41.0,47857,7.68017564043659,3.713572066704308
536500,2097,75300,-0.544473,3083,3.905,0.19691967178258402,20,8.03365842788615,2.995732273553991,66.0,32500,7.64826303090192,4.189654742026425
536600,2535,46500,-0.72307,2167,4.014285714285714,0.2266155767206189,21,7.681099001536359,3.044522437723423,59.0,32597,7.837948916025283,4.07753744390572
536900,3374,81700,-0.648366,5843,4.144117647058824,0.2430018128648862,34,8.672999642554437,3.5263605246161616,86.0,35938,8.123854263105914,4.454347296253507
537000,3334,78200,-0.767665,1945,4.0058823529411764,0.2010113648934064,17,7.573017256052546,2.833213344056216,91.0,24931,8.111928063310739,4.51085950651685
537100,1946,74100,-0.572163,2646,3.9549999999999996,0.23542208523913163,20,7.880804344674901,2.995732273553991,52.0,30859,7.57353126274595,3.9512437185814275
537200,583,69900,-0.484348,3998,3.994444444444445,0.2062480680523649,18,8.293549515060345,2.8903717578961645,44.0,16328,6.368187186350492,3.784189633918261
537300,1987,72700,-0.653691,1213,4.06,0.212664965618467,15,7.10085190894405,2.70805020110221,50.0,40875,7.594381242551817,3.912023005428146
537500,2714,85100,-0.76516,282,4.025,0.13716845758597118,4,5.641907070938114,1.3862943611198906,78.0,31312,7.906178840394815,4.356708826689592
537700,2874,86600,-0.671162,726,4.16,0.24835287100730546,5,6.587550014824796,1.6094379124341003,83.0,47963,7.96346006663897,4.418840607796598
537800,1545,39800,-0.966035,3355,4.125,0.22475930500875793,24,8.118207049405783,3.1780538303479458,34.0,24375,7.3427791893318455,3.5263605246161616
538300,2162,191200,-0.822489,2279,4.08,0.2260118065944289,10,7.731492029245684,2.302585092994046,69.0,50239,7.6787889981991535,4.23410650459726
538600,4758,98900,-0.38554,3166,4.325,0.34170372781408537,32,8.060224240440958,3.4657359027997265,65.0,58750,8.467582690862903,4.174387269895637
538700,3823,87200,-0.646153,9290,4.166666666666667,0.23774670378750143,33,9.136693831807884,3.4965075614664802,90.0,36139,8.248790733696413,4.499809670330265
539100,1788,59000,-0.797942,1519,4.2272727272727275,0.23413936160364113,11,7.325807502595773,2.3978952727983707,42.0,34028,7.488852955733459,3.7376696182833684
539400,3707,105700,-0.437932,3977,4.0125,0.20959614635649026,24,8.28828304520769,3.1780538303479458,68.0,43333,8.217978203150732,4.219507705176107
539500,2921,93200,-0.703043,5445,3.9030303030303033,0.1868499988651697,33,8.602453035367061,3.4965075614664802,99.0,87761,7.979681302387741,4.59511985013459
539700,2072,106600,-0.525702,2052,4.115384615384615,0.2051592346639423,13,7.62657020629066,2.5649493574615367,38.0,26563,7.6362696033793735,3.6375861597263857
540100,3201,76600,-0.625552,3068,4.09375,0.23891109187857307,16,8.028781162487148,2.772588722239781,76.0,26250,8.071218539969863,4.330733340286331
540300,3746,68300,-0.47287,1845,3.82,0.18489743128850325,15,7.520234556474628,2.70805020110221,79.0,38750,8.228443883004033,4.3694478524670215
540800,2110,83700,-0.468828,2322,4.072222222222222,0.2035231520847321,18,7.7501841622578365,2.8903717578961645,38.0,54901,7.6544432264701125,3.6375861597263857
541000,3775,69100,-0.994694,3095,4.203846153846154,0.20704874795943248,26,8.037543185118697,3.258096538021482,82.0,47961,8.236155661683124,4.406719247264253
541100,2921,84800,-1.230312,997,3.8875,0.16985130794673678,16,6.904750769961838,2.772588722239781,56.0,22990,7.979681302387741,4.02535169073515
541200,2046,65200,-1.008247,4637,4.08,0.23195297059868752,20,8.441822884391462,2.995732273553991,31.0,20742,7.6236419465115715,3.4339872044851463
541300,2664,80900,-0.775784,6720,4.141935483870968,0.26700423697734776,31,8.812843433517195,3.4339872044851463,54.0,39853,7.88758403166028,3.9889840465642745
541400,2642,81600,-0.307586,4469,3.882142857142857,0.19691373508429938,28,8.404919948933452,3.332204510175204,49.0,41533,7.879291485082271,3.8918202981106265
541500,3625,108200,-0.293781,3518,3.5583333333333336,0.1452411291241745,12,8.165647925297504,2.4849066497880004,29.0,34201,8.195609567288775,3.367295829986474
541700,2538,88600,-0.685106,2298,4.053846153846154,0.26337525413639906,13,7.739794458408701,2.5649493574615367,33.0,31563,7.839131648274333,3.4965075614664802
541800,2533,91700,-0.460059,2412,4.15,0.23054422766603772,16,7.788211557847076,2.772588722239781,61.0,47912,7.837159650001675,4.110873864173311
542100,4547,87600,-0.494808,5674,4.140909090909091,0.2589444623319302,22,8.643649615368796,3.091042453358316,73.0,32154,8.42222295382501,4.290459441148391
542200,3644,78700,-0.823676,1899,4.0,0.14335966447749732,8,7.549082710812286,2.0794415416798357,45.0,24250,8.200837258379849,3.8066624897703196
542300,2255,83200,-0.606347,6545,3.9676470588235295,0.19528702018003188,34,8.786456678344,3.5263605246161616,58.0,25557,7.720905251936779,4.060443010546419
542400,2651,82800,-0.496307,2077,4.06875,0.24920311007158388,16,7.638679823876112,2.772588722239781,59.0,21875,7.8826922062890254,4.07753744390572
542500,2475,124900,0.195047,2484,4.1454545454545455,0.3051210426864976,11,7.81762544305337,2.3978952727983707,35.0,67019,7.813995675002791,3.5553480614894135
542600,3168,83200,-0.637299,2234,4.3,0.21668247779652744,13,7.711548979629146,2.5649493574615367,46.0,41083,8.060855752934316,3.828641396489095
543700,1785,58400,-1.227472,1495,4.46,0.3266704144168842,5,7.3098814858247865,1.6094379124341003,50.0,19722,7.487173694213739,3.912023005428146
543900,785,80000,-1.379142,420,4.366666666666666,0.3853599000599494,3,6.040254711277414,1.0986122886681098,16.0,26448,6.665683717782408,2.772588722239781
544000,2534,71600,-0.388987,189,3.95,0.12371242906212665,4,5.241747015059643,1.3862943611198906,78.0,42917,7.837554360881084,4.356708826689592
544100,2222,93100,-0.531418,849,4.130000000000001,0.322602776767228,10,6.744059186311348,2.302585092994046,45.0,27880,7.706162970199576,3.8066624897703196
544200,2005,70400,-1.102514,1339,4.466666666666667,0.2509661760941285,6,7.199678345691172,1.791759469228055,49.0,24570,7.60339933974067,3.8918202981106265
544300,2428,72600,-0.801954,2413,4.1,0.23229041412138432,18,7.7886260656250315,2.8903717578961645,41.0,38588,7.794823152179389,3.713572066704308
545100,1026,59800,-0.997775,2007,4.3625,0.25761555618379006,16,7.604396348796338,2.772588722239781,49.0,16458,6.933423025730715,3.8918202981106265
545500,3878,61900,-0.987392,4021,4.294117647058823,0.2910414121874658,34,8.299285906897275,3.5263605246161616,90.0,25529,8.263074835802596,4.499809670330265
545600,5319,66600,-0.866901,5206,4.323076923076923,0.3160761738173892,39,8.55756708555451,3.6635616461296463,44.0,31071,8.579040594742317,3.784189633918261
545800,5518,55700,-0.747343,2059,4.18125,0.24115709384799774,16,7.629975707027789,2.772588722239781,126.0,28438,8.615770754777232,4.836281906951478
545900,3758,73600,-0.575888,1866,4.164705882352941,0.21283896953389791,17,7.531552381407289,2.833213344056216,88.0,27411,8.231642179973411,4.477336814478207
546000,2925,70700,-0.828256,2371,4.035714285714286,0.20026342882401169,14,7.771067086065406,2.6390573296152584,69.0,30708,7.981049759665957,4.23410650459726
546100,3952,60700,-0.667223,2038,4.233333333333333,0.3319374846101511,15,7.61972421378267,2.70805020110221,80.0,26667,8.281977058867758,4.382026634673881
546600,1996,81700,-0.723672,262,4.5,0.3120280686190169,4,5.568344503761097,1.3862943611198906,43.0,31250,7.59890045687141,3.7612001156935624
546700,2816,52500,-0.821786,951,3.875,0.17376261460998252,12,6.85751406254539,2.4849066497880004,100.0,29110,7.943072717277933,4.605170185988092
552000,3701,82600,-0.632263,53,4.25,0.20850293650793644,2,3.970291913552122,0.6931471805599453,,44524,8.216358332386156,
552200,4685,70200,-0.876389,246,4.6000000000000005,0.38400102960336935,3,5.5053315359323625,1.0986122886681098,,37222,8.452121194672523,
552300,4656,64200,-1.029343,65,4.4,0.2619323076923077,1,4.174387269895637,0.0,,45739,8.445911989411274,
552400,3524,55000,-0.918648,18,4.4,0.2458055555555555,1,2.8903717578961645,0.0,,44583,8.16735198705607,
553000,918,51000,-1.053641,88,4.8,0.2929306818181818,1,4.477336814478207,0.0,,8594,6.822197390620491,
554500,2766,77800,-0.182889,68,4.4,0.2747220588235294,1,4.219507705176107,0.0,,37188,7.925157512224703,
564900,2557,19600,-0.707195,248,2.9,0.0154237903225806,1,5.5134287461649825,0.0,,36250,7.846589975291186,
568800,3756,147200,-0.577553,17,4.5,0.4737,1,2.833213344056216,0.0,,69625,8.231109840328154,
570400,5360,75300,-0.599242,15,4.4,0.57726,1,2.70805020110221,0.0,,31914,8.586719254064848,
573600,7392,115000,-0.545483,426,4.25,0.2264462311557789,2,6.054439346269371,0.6931471805599453,,25333,8.90815361332152,
574000,6694,98100,-0.480613,18,4.2,0.2130888888888888,1,2.8903717578961645,0.0,,46085,8.808966881771273,
574100,4875,122700,-0.361601,238,2.5,-0.0078478991596638,1,5.472270673671475,0.0,,42827,8.491875383431948,
577200,3495,83800,-0.385083,286,3.6,0.24628842592592595,2,5.655991810819852,0.6931471805599453,,45656,8.15908865466791,
578600,6443,78600,-0.411546,456,3.7,0.2829010372264848,2,6.1224928095143865,0.6931471805599453,,34303,8.770749549138642,
580700,3484,113000,-0.060878,178,4.6,0.2599943820224719,1,5.181783550292085,0.0,,61544,8.155936337972394,
584600,2014,81100,-0.477295,398,3.1,0.1664036211699164,1,5.986452005284438,0.0,,17778,7.607878073278507,
501300,3078,67700,-0.96067,609,4.172727272727273,0.19917668027860855,11,6.411818267709897,2.3978952727983707,75.0,52667,8.032035314398824,4.31748811353631
505100,2888,75500,-0.939912,11701,4.152941176470589,0.2564079828049227,51,9.367429587218957,3.9318256327243257,98.0,63287,7.968319500012717,4.584967478670572
507000,2720,68500,-1.095517,1870,4.246153846153846,0.22254228078161228,13,7.533693709848633,2.5649493574615367,64.0,53645,7.908387159290043,4.1588830833596715
507100,2266,55600,-0.952593,829,4.011111111111111,0.2376641030620659,9,6.720220155135295,2.1972245773362196,46.0,54404,7.725771441587952,3.828641396489095
513700,2982,76600,-0.923949,8235,4.2846153846153845,0.28483510576138704,39,9.016148642611741,3.6635616461296463,47.0,57887,8.000349495324684,3.8501476017100584
513900,1556,48000,-1.199247,107,4.225,0.2424614055470673,4,4.672828834461906,1.3862943611198906,31.0,55069,7.349873704738337,3.4339872044851463
514300,2163,33100,-1.147191,3275,4.117647058823529,0.2174483038838088,17,8.094073148069352,2.833213344056216,51.0,54924,7.679251425953058,3.9318256327243257
516900,2111,63800,-0.65278,839,4.3625,0.22733464485767566,8,6.732210706467206,2.0794415416798357,42.0,56780,7.65491704784832,3.7376696182833684
522400,924,55200,-1.17068,6206,4.15,0.21594614336754545,14,8.733271845008325,2.6390573296152584,71.0,55854,6.828712071641684,4.2626798770413155
522500,1442,47100,-1.306866,15593,4.33953488372093,0.29663880806582743,43,9.654577374584886,3.7612001156935624,94.0,63193,7.273786317844895,4.543294782270004
523400,2196,63600,-1.220566,9251,4.245,0.21461296324413315,20,9.132486932771318,2.995732273553991,21.0,56527,7.694392802629421,3.044522437723423
524800,2586,58200,-0.787624,822,4.088888888888889,0.2543710576736614,9,6.71174039505618,2.1972245773362196,36.0,55203,7.857867559331803,3.58351893845611
530100,2336,53400,-0.975777,301,4.1499999999999995,0.21542534561299265,6,5.707110264748875,1.791759469228055,43.0,54311,7.756195343948118,3.7612001156935624
530800,1394,52100,-1.466387,3640,4.1125,0.2179337497355768,24,8.199738960630786,3.1780538303479458,48.0,55180,7.2399325913204695,3.871201010907891
531100,946,89800,-1.128829,1081,4.363636363636363,0.2743496618112541,11,6.985641817639208,2.3978952727983707,22.0,54795,6.852242569051878,3.091042453358316
531600,1644,64000,-0.968224,2859,3.988888888888889,0.19517087067899982,18,7.958227192322312,2.8903717578961645,56.0,55163,7.404887575616125,4.02535169073515
533000,1426,89800,-1.021324,192,3.925,0.24970157565371498,4,5.2574953720277815,1.3862943611198906,51.0,54260,7.262628600974241,3.9318256327243257
533300,1196,49100,-0.761447,201,4.233333333333333,0.22205855521155826,3,5.303304908059076,1.0986122886681098,34.0,54417,7.086737934510577,3.5263605246161616
533400,2215,72300,-0.890928,2587,3.9947368421052634,0.19084779330147353,19,7.8582541821860294,2.9444389791664403,40.0,55911,7.703007682479236,3.6888794541139363
535200,2019,50900,-1.067575,1945,4.046666666666667,0.2422078544220773,15,7.573017256052546,2.70805020110221,92.0,58372,7.610357618312838,4.5217885770490405
535600,3727,94900,-0.310827,1231,4.242857142857143,0.2521078743315828,7,7.115582126184454,1.9459101490553132,37.0,58797,8.223358899479258,3.6109179126442243
536400,2145,53600,-0.914804,1635,4.194444444444445,0.21629154913026014,18,7.399398083331354,2.8903717578961645,67.0,53628,7.6708948313621175,4.204692619390966
536800,1667,65800,-0.498933,1831,4.092307692307693,0.1656110256362709,13,7.5126175446745105,2.5649493574615367,41.0,59460,7.418780882750794,3.713572066704308
537600,3365,75400,-0.552991,2138,3.9444444444444446,0.17308304971180527,18,7.6676260915849905,2.8903717578961645,59.0,58863,8.121183242078828,4.07753744390572
540200,3183,55000,-0.625082,2207,4.3149999999999995,0.2488968741884557,20,7.699389406256737,2.995732273553991,91.0,61573,8.065579427282092,4.51085950651685
540400,2632,95600,-0.517123,6035,4.08,0.19300636955671174,25,8.705331133531631,3.2188758248682006,55.0,60914,7.875499292445208,4.007333185232471
540500,3466,77800,-0.419506,2498,4.096296296296296,0.22045430970177246,27,7.823245690685523,3.295836866004329,50.0,59135,8.150756470275551,3.912023005428146
540700,3193,61700,-0.483171,1943,4.046153846153846,0.23172952119394286,13,7.57198844937744,2.5649493574615367,68.0,57438,8.068716192714781,4.219507705176107
543500,1210,73100,-1.665733,161,4.425,0.23042796472037086,4,5.081404364984463,1.3862943611198906,38.0,54025,7.098375638590786,3.6375861597263857
545200,2641,63900,-0.902017,2612,4.2125,0.23545701522981555,16,7.867871490396322,2.772588722239781,62.0,54666,7.878912912297133,4.127134385045092
545700,2925,73900,-0.752856,9342,3.8000000000000003,0.19785339786008557,12,9.142275641062053,2.4849066497880004,51.0,57154,7.981049759665957,3.9318256327243257
